Python,R,Intel
21.705,20.653,19.63
21.761,20.65,19.88
21.371,20.811,19.63
20.726,20.474,19.83
20.663,19.982,19.89
20.858,19.919,19.95
20.759,20.132,19.69
20.945,20.012,19.53
21.467,20.017,19.52
21.22,20.48,19.88
21.143,20.264,19.99
21.16,20.229,20.07
21.423,20.244,20.01
21.346,20.387,20.42
21.597,20.178,20.57
21.309,20.423,20.88
21.598,20.081,20.81
21.824,20.18,20.9
22.003,20.401,21.54
21.672,20.482,21.73
22.003,20.05,22.02
21.632,20.292,22.39
21.459,20.048,21.76
21.423,19.835,22.01
21.929,19.824,21.77
21.794,20.331,21.58
21.688,20.167,21.73
21.835,20.084,21.32
22.229,20.228,21.4
22.699,20.418,21.67
22.624,20.495,21.82
23.092,20.45,21.27
23.019,20.734,21.99
23.087,20.603,21.53
23.045,20.58,21.58
22.905,20.523,21.87
23.167,20.416,21.9
23.524,20.615,22.16
23.788,20.941,22.62
23.505,21.235,22.66
23.429,21.018,22.58
23.44,21.043,22.86
23.33,20.984,22.89
23.208,20.901,22.75
23.275,20.745,23.06
23.07,20.871,22.76
23.467,20.703,22.57
23.257,21.153,22.95
23.194,21.166,22.93
22.987,21.052,23.22
23.296,21.014,23.09
22.96,21.401,23.5
22.759,21.173,23.31
22.719,21.009,23.29
22.219,21.131,23.45
22.051,20.594,23.01
22.069,20.475,23.39
22.236,20.332,23.3
22.24,20.38,23.95
21.884,20.517,24.13
21.626,20.225,24.47
21.966,19.928,24.4
21.768,20.506,25.03
21.74,20.175,24.5
21.644,20.13,24.57
21.584,20.106,24.93
21.688,20.169,24.79
21.651,20.356,24.86
21.728,20.178,25.05
21.717,20.356,25.58
22,20.347,25.89
21.917,20.647,26.33
22.035,20.616,26.22
21.812,20.88,26.57
21.616,20.503,26.44
21.439,20.049,26.23
21.35,19.892,26.8
21.429,19.929,26.76
21.37,20.087,26.7
21.346,19.949,26.64
21.431,19.985,26.48
21.067,20.172,26.46
20.714,19.693,26.22
20.469,19.094,26.25
20.645,18.782,25.74
20.339,18.799,25.83
20.413,18.503,25.76
20.217,18.478,25.98
20.026,18.449,25.68
19.607,18.17,25.59
19.93,17.783,25.02
20.11,18.075,25.19
20.659,18.427,25.05
20.236,18.982,25.87
19.971,18.759,26.35
20.358,18.513,25.2
20.305,18.877,25.33
20.183,18.813,25.23
20.21,18.779,24.8
20.348,18.898,25.16
20.573,18.884,25.57
20.404,18.966,25.85
20.539,18.835,26.05
20.885,18.957,26.44
21.192,19.456,26.81
21.358,20.069,26.72
21.259,20.333,26.51
20.628,20.454,26.28
20.505,19.834,26
20.448,19.734,26.11
20.528,19.697,26.16
20.535,19.681,26.6
20.866,19.919,26.88
21.387,20.219,27.51
21.195,20.971,27.48
20.69,20.728,27.59
20.454,20.253,27.29
20.656,20.084,27.02
20.856,20.193,26.58
21.222,20.413,26.46
21.423,20.557,26.12
21.061,20.63,26.55
21.432,20.293,25.88
21.028,20.568,26.37
20.471,20.174,25.51
20.511,19.606,25.04
20.635,19.687,25.28
20.877,19.769,25.4
21.057,19.828,25.78
21.259,19.987,25.9
21.126,20.123,26.04
21.242,19.948,25.72
21.118,20.181,25.57
21.406,20.169,25.47
20.701,20.261,26.27
20.963,19.476,26.06
21.154,19.471,26.24
21.138,19.594,26.47
21.328,19.726,26.91
21.303,20.065,27.05
21.573,20.135,27.35
21.808,20.547,27.26
21.293,20.749,27.34
21.422,20.183,27.08
21.681,20.534,27.48
22.04,21.022,27.83
22.101,21.29,28.32
22.09,21.324,29.26
21.985,21.433,28.82
22.015,21.31,28.47
21.958,21.271,28.42
21.926,21.176,28.11
21.823,21.336,27.8
21.679,21.256,27.43
21.603,21.093,27.35
22.105,21.248,27.33
22.034,21.69,27.72
22.402,21.769,27.87
22.311,22.11,27.58
22.371,22.082,28.45
22.833,22.001,28.26
22.603,22.145,28.35
22.471,21.908,27.97
22.451,21.92,27.68
22.797,21.926,27.7
23.205,22.304,27.73
23.16,22.688,27.87
23.682,22.421,27.87
23.497,22.875,28.31
23.812,22.673,28.04
23.879,22.859,28.39
24.017,23.084,27.75
23.639,23.241,28.13
23.449,22.742,28.24
23.282,22.664,28.01
23.164,22.428,27.94
23.022,22.336,27.73
22.893,22.243,27.79
23.029,22.109,27.65
23.138,22.363,27.66
22.936,22.512,27.82
22.974,22.394,27.5
22.433,22.322,27.45
22.412,21.752,27.12
22.421,21.74,27
22.512,21.806,26.94
21.951,21.87,27
22.074,21.133,26.58
22.533,21.267,26.25
22.684,21.7,26.91
22.897,21.772,26.9
23.049,22.074,27.06
23.064,22.209,27.25
22.807,22.298,26.93
22.85,21.883,26.52
22.947,22.13,26.72
23.072,22.258,26.56
23.192,22.513,27.06
23.057,22.661,27.34
22.893,22.247,26.86
23.035,22.006,26.4
22.592,22.014,26.88
22.819,21.535,26.57
22.474,21.839,26.83
22.66,21.452,26.74
22.335,21.473,26.91
22.21,21.084,26.66
22.1,21.015,26.63
21.953,21.06,26.55
21.822,20.918,26.67
21.842,20.782,26.59
21.67,20.828,26.74
21.162,20.654,26.79
21.195,20.165,26.51
21.264,20.369,26.66
20.784,20.396,26.95
20.817,19.86,26.84
20.904,19.936,26.7
21.004,20.045,26.35
21.518,20.096,25.87
20.773,20.482,25.52
20.869,19.668,25.13
20.514,19.648,25.18
20.493,19.271,25.69
20.228,19.191,25.85
20.534,18.99,25.43
20.287,19.308,25.71
20.063,18.949,25.4
19.699,18.464,25.21
19.719,17.963,25.06
19.648,17.96,24.57
19.265,18.04,24.62
19.226,17.65,24.43
19.433,17.668,24.36
19.512,17.905,24.52
19.597,18.038,24.45
19.111,18.106,24.13
18.838,17.637,23.83
18.952,17.424,23.95
18.975,17.532,23.49
19.09,17.578,23.39
19.146,17.675,23.47
19.386,17.753,23.58
19.719,17.972,23.48
19.534,18.232,24.05
19.431,18.051,24.18
20.047,18.013,24.41
19.942,18.584,25.45
20.141,18.584,25.33
20.374,18.764,25.09
20.304,18.935,25.03
20.142,18.858,25.01
19.871,18.88,24.87
19.247,18.598,24.28
18.978,18.059,23.49
18.667,17.825,23.28
18.741,17.523,22.55
18.94,17.659,23.04
19.039,17.916,23.38
19.453,17.985,24.03
20.166,18.218,24.17
19.988,18.854,24.9
20.191,18.638,25.13
20.325,18.898,24.66
19.957,19.136,24.78
19.719,18.933,24.31
20,18.702,24.14
20.371,18.981,24.24
20.281,19.256,24.48
20.496,19.314,23.7
20.531,19.473,24.04
20.145,19.531,23.79
19.672,19.081,24.02
20.308,18.43,24.11
20.879,18.99,24.57
21.221,19.618,24.87
20.798,20.163,24.93
20.688,19.623,24.8
20.19,19.291,24.47
20.088,18.993,24.05
19.913,18.884,23.86
20.121,18.8,23.88
19.686,19.01,24.01
20.254,18.744,23.17
20.913,19.324,23.32
20.554,19.828,23.44
20.5,19.907,23.02
20.175,19.81,23
20.167,19.555,22.76
19.958,19.576,22.48
19.448,19.483,22.07
18.749,18.895,21.92
18.199,18.26,21.25
19.288,17.773,20.45
19.915,18.635,21.18
20.375,19.241,21.93
20.699,19.422,22.38
20.665,19.652,22.61
19.729,19.5,22.5
19.681,18.545,22.16
20.351,18.599,21.39
21.441,19.221,21.55
21.405,19.977,22.18
21.098,20.001,21.99
21.73,19.695,21.77
21.608,20.603,21.65
21.196,20.495,21.31
21.002,20.024,20.89
20.53,19.689,20.32
21.103,19.347,19.53
21.396,19.661,19.75
21.196,19.932,20.05
20.577,19.731,20.02
